Date,Open,High,Low,Close,Volume,Adj Close
2007-10-19,8.0,8.0,7.71,7.86,12700,78.6
2007-10-22,7.79,8.11,7.7,7.97,15200,79.7
2007-10-23,8.0,8.06,7.7,8.06,12700,80.6
2007-10-24,7.97,8.47,7.75,8.43,13500,84.3
2007-10-25,8.5,8.7,8.25,8.26,12600,82.6
2007-10-26,8.41,8.6,8.17,8.28,9400,82.8
2007-10-29,8.29,8.36,7.94,8.05,8400,80.5
2007-10-30,8.03,8.1,7.76,7.93,9300,79.3
2007-10-31,7.88,8.25,7.76,8.14,6800,81.4
2007-11-01,7.99,8.13,7.77,7.84,20300,78.4
2007-11-02,7.8,8.14,7.71,7.94,14500,79.4
2007-11-05,8.1,8.1,7.14,7.42,34500,74.2
2007-11-06,7.48,7.49,7.19,7.48,16700,74.8
2007-11-07,7.34,7.46,7.23,7.29,14400,72.9
2007-11-08,7.37,7.46,7.11,7.44,10900,74.4
2007-11-09,7.24,7.52,7.1,7.28,7900,72.8
2007-11-12,7.28,7.42,7.14,7.32,6200,73.2
2007-11-13,7.41,7.52,7.19,7.41,15700,74.1
2007-11-14,7.49,7.7,7.28,7.44,7300,74.4
2007-11-15,7.43,7.67,7.43,7.53,9300,75.3
2007-11-16,7.57,7.6,7.24,7.29,19500,72.9
2007-11-19,7.2,7.45,7.2,7.34,20500,73.4
2007-11-20,7.38,7.42,7.0,7.22,13000,72.2
2007-11-21,7.19,7.38,7.05,7.33,13800,73.3
2007-11-23,7.4,7.47,7.27,7.27,2900,72.7
2007-11-26,7.27,7.38,7.1,7.21,16300,72.1
2007-11-27,7.25,7.45,7.17,7.4,18500,74.0
2007-11-28,7.49,8.23,7.46,8.21,17100,82.1
2007-11-29,8.13,8.21,7.84,8.0,19600,80.0
2007-11-30,8.16,8.99,8.02,8.76,25100,87.6
2007-12-03,8.78,8.78,7.48,7.6,14300,76.0
2007-12-04,7.51,7.89,7.51,7.73,8700,77.3
2007-12-05,7.93,7.96,7.5,7.54,9200,75.4
2007-12-06,7.53,8.6,7.53,8.6,13200,86.0
2007-12-07,8.61,8.61,8.09,8.29,8900,82.9
2007-12-10,8.29,8.63,8.29,8.47,11900,84.7
2007-12-11,8.55,8.59,7.74,7.74,12200,77.4
2007-12-12,8.04,8.1,7.38,7.56,22400,75.6
2007-12-13,7.47,8.05,7.35,7.88,11900,78.8
2007-12-14,7.71,7.91,7.52,7.54,12000,75.4
2007-12-17,7.48,7.64,7.3,7.31,10700,73.1
2007-12-18,7.41,7.75,7.27,7.67,11100,76.7
2007-12-19,7.66,7.82,7.3,7.56,14100,75.6
2007-12-20,7.66,7.89,7.38,7.84,10900,78.4
2007-12-21,7.98,8.13,7.94,7.98,31800,79.8
2007-12-24,8.12,8.41,8.03,8.41,9100,84.1
2007-12-26,8.41,8.51,8.14,8.5,17100,85.0
2007-12-27,8.5,8.6,8.11,8.12,9800,81.2
2007-12-28,8.5,8.6,8.17,8.26,19700,82.6
2007-12-31,8.25,8.3,7.95,8.09,20500,80.9
2008-01-02,8.06,8.16,7.76,7.9,10000,79.0
2008-01-03,7.94,8.02,7.81,7.93,11900,79.3
2008-01-04,7.81,7.88,7.48,7.5,10500,75.0
2008-01-07,7.5,8.03,7.5,7.7,11800,77.0
2008-01-08,7.72,7.84,7.39,7.4,22200,74.0
2008-01-09,7.34,7.6,7.34,7.58,11400,75.8
2008-01-10,7.47,8.15,7.47,8.05,9900,80.5
2008-01-11,8.0,8.0,7.62,7.62,5800,76.2
2008-01-14,7.7,7.91,7.31,7.75,17200,77.5
2008-01-15,7.63,7.69,7.32,7.33,9200,73.3
2008-01-16,7.28,7.6,7.25,7.52,10000,75.2
2008-01-17,7.53,7.85,7.39,7.59,17600,75.9
2008-01-18,7.51,7.69,6.87,7.19,20400,71.9
2008-01-22,6.89,7.1,6.8,6.9,9400,69.0
2008-01-23,6.73,7.21,6.51,7.0,10800,70.0
2008-01-24,7.04,7.09,6.56,6.74,11300,67.4
2008-01-25,6.85,6.96,6.55,6.59,9800,65.9
2008-01-28,6.56,6.98,6.56,6.67,13700,66.7
2008-01-29,6.72,6.85,6.55,6.57,13700,65.7
2008-01-30,6.51,6.6,6.36,6.4,17300,64.0
2008-01-31,6.34,6.55,6.23,6.3,18800,63.0
2008-02-01,6.32,6.65,6.15,6.61,11500,66.1
2008-02-04,6.58,6.79,6.39,6.6,6800,66.0
2008-02-05,6.65,6.91,6.45,6.59,19600,65.9
2008-02-06,6.66,6.95,6.56,6.67,9200,66.7
2008-02-07,6.64,6.79,6.43,6.73,6000,67.3
2008-02-08,6.69,6.82,6.59,6.73,3800,67.3
2008-02-11,6.74,6.83,6.55,6.8,21900,68.0
2008-02-12,6.85,6.85,6.5,6.59,8100,65.9
2008-02-13,6.67,6.75,6.34,6.6,16900,66.0
2008-02-14,6.62,6.66,6.5,6.53,11000,65.3
2008-02-15,6.55,6.6,6.1,6.37,21800,63.7
2008-02-19,6.47,6.54,6.22,6.49,13400,64.9
2008-02-20,6.43,6.5,6.16,6.45,8500,64.5
2008-02-21,6.51,6.56,6.03,6.18,18700,61.8
2008-02-22,6.19,6.21,5.92,6.07,15700,60.7
2008-02-25,6.1,6.48,5.99,6.24,25900,62.4
2008-02-26,6.17,6.98,6.17,6.94,18500,69.4
2008-02-27,6.86,6.92,6.64,6.76,6800,67.6
2008-02-28,6.69,6.91,6.3,6.42,12100,64.2
2008-02-29,6.3,6.48,6.23,6.32,12100,63.2
2008-03-03,6.6,6.81,6.23,6.48,15400,64.8
2008-03-04,6.39,6.56,6.26,6.42,11800,64.2
2008-03-05,6.53,6.55,6.29,6.46,5800,64.6
2008-03-06,6.4,6.5,6.02,6.1,8500,61.0
2008-03-07,6.02,6.23,5.8,6.07,10800,60.7
2008-03-10,6.14,6.14,5.82,5.92,10400,59.2
2008-03-11,6.14,6.91,5.9,6.85,17700,68.5
2008-03-12,6.77,7.17,6.4,6.98,11300,69.8
2008-03-13,6.89,7.07,6.58,6.99,7200,69.9
2008-03-14,7.05,7.51,6.83,7.38,17900,73.8
2008-03-17,7.16,7.32,6.68,6.85,6100,68.5
2008-03-18,7.27,7.36,5.76,6.79,22400,67.9
2008-03-19,6.75,7.0,6.24,6.62,22500,66.2
2008-03-20,6.74,6.95,6.26,6.91,30700,69.1
2008-03-24,6.94,7.28,6.75,7.01,10800,70.1
2008-03-25,7.02,7.3,6.9,6.98,7300,69.8
2008-03-26,6.93,7.25,6.76,6.92,6200,69.2
2008-03-27,6.94,7.33,6.94,7.09,9700,70.9
2008-03-28,7.05,7.25,6.6,6.66,5800,66.6
2008-03-31,6.7,7.18,6.51,6.88,7200,68.8
2008-04-01,7.09,7.46,6.97,7.43,6000,74.3
2008-04-02,7.41,7.55,7.24,7.28,9000,72.8
2008-04-03,7.2,7.5,6.96,7.06,6800,70.6
2008-04-04,7.03,7.3,6.92,7.11,6800,71.1
2008-04-07,7.12,7.26,6.93,6.96,5200,69.6
2008-04-08,6.87,7.17,6.68,7.13,4300,71.3
2008-04-09,7.15,7.17,6.28,6.45,11700,64.5
2008-04-10,6.44,6.97,6.44,6.58,12700,65.8
2008-04-11,6.51,6.65,6.37,6.43,8100,64.3
2008-04-14,6.42,6.93,6.42,6.74,9500,67.4
2008-04-15,6.79,6.79,6.42,6.54,7300,65.4
2008-04-16,6.62,6.74,6.45,6.6,6100,66.0
2008-04-17,6.56,6.8,6.49,6.5,3600,65.0
2008-04-18,6.67,7.06,6.54,6.75,5000,67.5
2008-04-21,6.7,7.0,6.48,6.91,8600,69.1
2008-04-22,6.81,6.83,6.62,6.68,3400,66.8
2008-04-23,6.72,6.95,6.67,6.76,2000,67.6
2008-04-24,6.79,6.79,6.5,6.54,11100,65.4
2008-04-25,6.56,6.71,6.35,6.71,7400,67.1
2008-04-28,6.67,6.9,6.59,6.67,5100,66.7
2008-04-29,6.69,7.09,6.52,6.55,7000,65.5
2008-04-30,6.6,6.73,6.4,6.63,7200,66.3
2008-05-01,6.41,6.8,6.41,6.74,7400,67.4
2008-05-02,6.8,6.8,6.41,6.55,10900,65.5
2008-05-05,6.62,6.69,6.43,6.66,8600,66.6
2008-05-06,6.61,6.68,6.41,6.52,4200,65.2
2008-05-07,6.53,6.59,6.33,6.36,9100,63.6
2008-05-08,6.4,6.65,6.15,6.19,11600,61.9
2008-05-09,6.15,6.23,6.01,6.23,5800,62.3
2008-05-12,6.23,6.28,5.88,6.08,9000,60.8
2008-05-13,6.03,6.1,5.9,5.93,6800,59.3
2008-05-14,5.95,6.15,5.52,5.53,23400,55.3
2008-05-15,5.96,6.09,5.55,5.85,9700,58.5
2008-05-16,5.91,6.11,5.55,5.64,13100,56.4
2008-05-19,5.61,6.0,5.6,5.94,14500,59.4
2008-05-20,5.89,5.89,5.6,5.63,8200,56.3
2008-05-21,5.78,5.88,5.39,5.63,10500,56.3
2008-05-22,5.65,5.79,5.61,5.72,6700,57.2
2008-05-23,5.68,5.8,4.83,5.48,32500,54.8
2008-05-27,5.48,5.48,5.25,5.33,7500,53.3
2008-05-28,5.36,5.46,5.11,5.39,6800,53.9
2008-05-29,5.35,5.68,5.35,5.47,9200,54.7
2008-05-30,5.46,5.73,5.11,5.12,23100,51.2
2008-06-02,5.14,5.18,4.75,4.78,18700,47.8
2008-06-03,4.81,4.98,4.78,4.88,11000,48.8
2008-06-04,4.85,4.94,4.64,4.89,16800,48.9
2008-06-05,4.92,5.13,4.87,5.11,18500,51.1
2008-06-06,5.07,5.07,4.74,4.74,7700,47.4
2008-06-09,4.73,5.08,4.73,4.81,13500,48.1
2008-06-10,4.41,4.79,4.11,4.13,32000,41.3
2008-06-11,4.13,4.22,3.99,4.06,21200,40.6
2008-06-12,4.08,4.25,4.05,4.06,24900,40.6
2008-06-13,4.11,4.24,4.11,4.23,6000,42.3
2008-06-16,4.2,4.28,4.05,4.21,8700,42.1
2008-06-17,4.2,4.28,4.04,4.09,13100,40.9
2008-06-18,4.06,4.21,3.96,4.06,22500,40.6
2008-06-19,4.03,4.4,4.0,4.37,24400,43.7
2008-06-20,4.35,4.36,4.14,4.36,37100,43.6
2008-06-23,4.38,4.59,4.35,4.41,6500,44.1
2008-06-24,4.37,4.5,4.2,4.25,5600,42.5
2008-06-25,4.24,4.47,4.24,4.33,7200,43.3
2008-06-26,4.21,4.21,4.01,4.08,10400,40.8
2008-06-27,4.06,4.1,3.94,4.05,59600,40.5
2008-06-30,4.04,4.04,3.75,3.94,18800,39.4
2008-07-01,3.88,4.24,3.85,4.24,10400,42.4
2008-07-02,4.21,4.21,3.93,3.98,10800,39.8
2008-07-03,4.0,4.23,3.93,4.06,4600,40.6
2008-07-07,4.1,4.1,3.93,4.01,7900,40.1
2008-07-08,4.02,4.46,3.94,4.43,11800,44.3
2008-07-09,4.4,4.67,4.25,4.35,10000,43.5
2008-07-10,4.32,4.52,4.32,4.39,8000,43.9
2008-07-11,4.34,4.45,4.21,4.45,9200,44.5
2008-07-14,4.47,4.66,4.06,4.07,9200,40.7
2008-07-15,4.05,4.48,4.05,4.38,13200,43.8
2008-07-16,4.4,4.76,4.23,4.67,12700,46.7
2008-07-17,4.68,4.75,4.51,4.73,12000,47.3
2008-07-18,4.76,4.77,4.51,4.69,13700,46.9
2008-07-21,4.72,4.98,4.68,4.87,4700,48.7
2008-07-22,4.86,5.32,4.71,5.3,7400,53.0
2008-07-23,5.28,5.49,5.22,5.39,3600,53.9
2008-07-24,5.42,6.0,5.31,5.64,10400,56.4
2008-07-25,5.73,5.8,5.19,5.22,8800,52.2
2008-07-28,5.15,5.5,5.15,5.26,8700,52.6
2008-07-29,5.28,5.35,5.08,5.19,6000,51.9
2008-07-30,5.24,5.9,5.02,5.86,7900,58.6
2008-07-31,5.72,6.0,5.68,5.88,5800,58.8
2008-08-01,5.9,6.12,5.68,6.07,7800,60.7
2008-08-04,6.08,6.11,5.87,6.06,7400,60.6
2008-08-05,6.09,6.09,5.79,6.03,6600,60.3
2008-08-06,6.0,6.18,5.53,6.0,8500,60.0
2008-08-07,4.62,5.81,4.6,4.77,20300,47.7
2008-08-08,4.79,5.53,4.69,5.52,14700,55.2
2008-08-11,5.58,6.02,5.52,5.86,18200,58.6
2008-08-12,6.1,6.1,5.68,5.85,7600,58.5
2008-08-13,5.85,6.1,5.39,5.95,8300,59.5
2008-08-14,5.9,6.0,5.78,5.95,3800,59.5
2008-08-15,6.08,6.14,5.84,5.92,6700,59.2
2008-08-18,5.92,6.09,5.73,5.83,4000,58.3
2008-08-19,5.86,6.05,5.86,6.02,8800,60.2
2008-08-20,6.03,6.2,5.86,6.1,11800,61.0
2008-08-21,6.03,6.07,5.43,5.44,9600,54.4
2008-08-22,5.49,5.55,4.9,5.52,9600,55.2
2008-08-25,5.5,5.77,5.03,5.2,3800,52.0
2008-08-26,5.21,5.42,5.04,5.22,2400,52.2
2008-08-27,5.23,5.38,5.01,5.06,4700,50.6
2008-08-28,5.07,6.0,5.05,5.97,10700,59.7
2008-08-29,5.94,5.94,5.28,5.31,7700,53.1
2008-09-02,5.44,5.58,5.2,5.41,5500,54.1
2008-09-03,6.0,6.09,5.5,5.66,23200,56.6
2008-09-04,5.6,5.65,5.17,5.3,8500,53.0
2008-09-05,5.3,5.64,5.27,5.45,8700,54.5
2008-09-08,5.6,5.79,5.33,5.78,6000,57.8
2008-09-09,5.82,5.82,5.37,5.37,6700,53.7
2008-09-10,5.5,5.7,5.21,5.26,13300,52.6
2008-09-11,5.29,5.65,5.03,5.19,12300,51.9
2008-09-12,5.13,5.26,4.9,5.06,6400,50.6
2008-09-15,4.89,5.23,4.87,4.87,7500,48.7
2008-09-16,4.78,5.18,4.63,5.02,12900,50.2
2008-09-17,4.87,4.98,4.31,4.71,18700,47.1
2008-09-18,4.42,5.21,4.25,5.09,33600,50.9
2008-09-19,5.49,5.49,4.84,4.98,60900,49.8
2008-09-22,4.96,5.17,4.89,5.03,7000,50.3
2008-09-23,5.1,5.14,4.82,4.89,3100,48.9
2008-09-24,4.91,5.12,4.74,4.74,4700,47.4
2008-09-25,4.72,5.3,4.6,5.08,21400,50.8
2008-09-26,4.96,5.13,4.96,5.01,12500,50.1
2008-09-29,4.88,5.2,4.88,4.92,17200,49.2
2008-09-30,4.98,5.0,4.87,4.94,6900,49.4
2008-10-01,4.76,4.91,4.65,4.68,5500,46.8
2008-10-02,4.65,4.89,4.26,4.35,7600,43.5
2008-10-03,4.42,4.45,3.95,3.98,20100,39.8
2008-10-06,3.89,4.5,3.77,4.11,15500,41.1
2008-10-07,4.19,4.35,3.8,3.84,8500,38.4
2008-10-08,3.7,4.66,3.7,4.01,22200,40.1
2008-10-09,4.1,4.59,3.65,3.79,20000,37.9
2008-10-10,3.64,3.95,3.02,3.65,21500,36.5
2008-10-13,3.94,4.3,3.87,3.93,7900,39.3
2008-10-14,4.02,4.2,3.2,3.44,12900,34.4
2008-10-15,3.4,3.57,2.96,2.96,14600,29.6
2008-10-16,3.0,3.43,2.83,3.39,28400,33.9
2008-10-17,3.25,3.67,3.1,3.15,39300,31.5
2008-10-20,3.22,3.42,3.02,3.15,26600,31.5
2008-10-21,3.08,3.28,2.89,2.89,6000,28.9
2008-10-22,2.84,3.01,2.8,2.86,26000,28.6
2008-10-23,2.8,2.82,2.58,2.71,11700,27.1
2008-10-24,2.58,2.73,2.52,2.61,4000,26.1
2008-10-27,2.62,2.7,2.24,2.25,4000,22.5
2008-10-28,2.3,2.72,2.2,2.53,35300,25.3
2008-10-29,2.5,2.88,2.28,2.49,20300,24.9
2008-10-30,2.57,2.75,2.48,2.61,12600,26.1
2008-10-31,2.63,3.2,2.5,2.85,10000,28.5
2008-11-03,2.58,2.77,2.19,2.22,27500,22.2
2008-11-04,2.25,2.48,2.03,2.17,36900,21.7
2008-11-05,2.14,2.25,2.0,2.0,50200,20.0
2008-11-06,2.0,2.1,1.95,1.98,8300,19.8
2008-11-07,2.13,2.49,2.13,2.39,16600,23.9
2008-11-10,2.47,2.53,2.25,2.38,12800,23.8
2008-11-11,2.37,2.52,2.2,2.45,4600,24.5
2008-11-12,2.4,2.4,1.94,2.02,10800,20.2
2008-11-13,2.03,2.55,2.0,2.49,9500,24.9
2008-11-14,2.43,2.43,2.02,2.02,4100,20.2
2008-11-17,2.0,2.09,2.0,2.02,1700,20.2
2008-11-18,2.03,2.08,2.0,2.06,6000,20.6
2008-11-19,2.11,2.11,1.82,1.83,4900,18.3
2008-11-20,1.87,2.4,1.52,1.57,7900,15.7
2008-11-21,1.6,1.81,1.16,1.77,17100,17.7
2008-11-24,1.75,1.91,1.43,1.91,6900,19.1
2008-11-25,1.94,1.94,1.62,1.85,3900,18.5
2008-11-26,1.81,1.81,1.59,1.75,6900,17.5
2008-11-28,1.71,1.83,1.64,1.8,6900,18.0
2008-12-01,1.74,1.8,1.3,1.4,17500,14.0
2008-12-02,1.44,1.54,1.3,1.54,10000,15.4
2008-12-03,1.49,1.69,1.43,1.6,5600,16.0
2008-12-04,1.56,1.66,1.43,1.45,13800,14.5
2008-12-05,1.42,1.54,1.31,1.51,4400,15.1
2008-12-08,1.63,1.65,1.45,1.49,10500,14.9
2008-12-09,1.51,1.75,1.42,1.45,6400,14.5
2008-12-10,1.58,1.92,1.58,1.92,25500,19.2
2008-12-11,1.88,2.4,1.87,2.13,26400,21.3
2008-12-12,2.07,2.6,2.03,2.6,8600,26.0
2008-12-15,2.61,2.74,2.53,2.64,10700,26.4
2008-12-16,2.72,3.23,2.71,3.1,20500,31.0
2008-12-17,3.05,3.28,2.95,3.14,13200,31.4
2008-12-18,3.15,3.53,3.15,3.35,8500,33.5
2008-12-19,3.49,3.49,3.19,3.27,26200,32.7
2008-12-22,3.25,3.33,2.97,3.0,9500,30.0
2008-12-23,3.02,3.14,2.8,3.06,8200,30.6
2008-12-24,3.06,3.12,3.06,3.1,3400,31.0
2008-12-26,3.13,3.2,2.96,3.17,4400,31.7
2008-12-29,3.14,3.17,2.89,2.91,3100,29.1
2008-12-30,2.97,3.09,2.9,3.07,5400,30.7
2008-12-31,3.09,3.19,2.98,3.17,9000,31.7
2009-01-02,3.17,3.35,3.05,3.13,6500,31.3
2009-01-05,3.14,3.3,3.06,3.17,6100,31.7
2009-01-06,3.2,3.4,3.2,3.32,7000,33.2
2009-01-07,3.3,3.36,3.18,3.26,7400,32.6
2009-01-08,3.25,3.37,3.05,3.32,7000,33.2
2009-01-09,3.31,3.31,3.0,3.0,5300,30.0
2009-01-12,3.01,3.26,2.79,2.79,5300,27.9
2009-01-13,2.79,3.02,2.79,3.01,2900,30.1
2009-01-14,2.95,2.99,2.78,2.78,4900,27.8
2009-01-15,2.78,3.14,2.75,3.0,6800,30.0
2009-01-16,3.02,3.12,3.0,3.04,7500,30.4
2009-01-20,3.0,3.05,2.68,2.68,6200,26.8
2009-01-21,2.75,3.2,2.71,3.13,7100,31.3
2009-01-22,3.02,3.02,2.8,2.81,3600,28.1
2009-01-23,2.71,2.89,2.71,2.83,7000,28.3
2009-01-26,2.84,3.15,2.84,3.05,6200,30.5
2009-01-27,3.08,3.2,2.92,3.04,5000,30.4
2009-01-28,3.05,3.3,3.05,3.3,7300,33.0
2009-01-29,3.23,3.3,2.86,2.88,5700,28.8
2009-01-30,2.91,3.29,2.77,2.89,15200,28.9
2009-02-02,2.82,3.15,2.82,2.99,9500,29.9
2009-02-03,3.15,3.18,2.87,2.97,9000,29.7
2009-02-04,2.98,3.0,2.65,2.68,11300,26.8
2009-02-05,2.66,2.75,2.48,2.5,8300,25.0
2009-02-06,2.5,2.61,2.47,2.58,5100,25.8
2009-02-09,2.57,2.64,2.4,2.6,6100,26.0
2009-02-10,2.58,2.68,2.5,2.52,6000,25.2
2009-02-11,2.54,2.62,2.29,2.29,5000,22.9
2009-02-12,2.25,2.3,2.19,2.26,4500,22.6
2009-02-13,2.26,2.46,2.13,2.19,4300,21.9
2009-02-17,2.0,2.62,1.93,2.18,7500,21.8
2009-02-18,2.22,2.42,2.19,2.22,3300,22.2
2009-02-19,2.25,2.44,2.14,2.16,3300,21.6
2009-02-20,2.1,2.35,2.08,2.15,5400,21.5
2009-02-23,2.18,2.28,2.08,2.1,4600,21.0
2009-02-24,2.15,2.15,2.01,2.1,11700,21.0
2009-02-25,2.07,2.08,1.78,1.78,7300,17.8
2009-02-26,1.8,1.86,1.69,1.75,4000,17.5
2009-02-27,1.7,1.74,1.54,1.6,5900,16.0
2009-03-02,1.75,1.76,1.4,1.4,11700,14.0
2009-03-03,1.41,1.85,1.41,1.76,13700,17.6
2009-03-04,1.82,1.9,1.74,1.77,5800,17.7
2009-03-05,1.76,1.93,1.47,1.5,7400,15.0
2009-03-06,1.49,1.93,1.47,1.82,9800,18.2
2009-03-09,1.82,1.99,1.63,1.71,4500,17.1
2009-03-10,1.85,2.18,1.81,1.96,11800,19.6
2009-03-11,1.98,2.1,1.72,1.78,6700,17.8
2009-03-12,1.77,2.0,1.73,2.0,9300,20.0
2009-03-13,2.01,2.07,1.61,1.98,8600,19.8
2009-03-16,2.0,2.0,1.86,1.92,7800,19.2
2009-03-17,1.91,2.01,1.84,2.01,5900,20.1
2009-03-18,2.0,2.14,1.98,2.1,6600,21.0
2009-03-19,2.1,2.2,1.99,2.12,8600,21.2
2009-03-20,2.15,2.39,2.15,2.23,16000,22.3
2009-03-23,2.32,2.35,2.22,2.29,10100,22.9
2009-03-24,2.25,2.28,2.14,2.17,5600,21.7
2009-03-25,2.14,2.35,2.11,2.25,8200,22.5
2009-03-26,2.36,2.52,2.33,2.52,7300,25.2
2009-03-27,2.39,2.54,2.26,2.33,8400,23.3
2009-03-30,2.25,2.25,1.99,2.22,4700,22.2
2009-03-31,2.27,2.37,2.05,2.21,3800,22.1
2009-04-01,2.16,2.45,2.11,2.25,4200,22.5
2009-04-02,2.31,2.53,2.01,2.11,15500,21.1
2009-04-03,2.11,2.16,2.0,2.08,5700,20.8
2009-04-06,1.66,2.1,1.5,1.97,11200,19.7
2009-04-07,1.92,2.05,1.76,1.76,18400,17.6
2009-04-08,1.79,2.05,1.79,2.05,10200,20.5
2009-04-09,2.09,2.17,1.91,1.96,13400,19.6
2009-04-13,1.93,2.01,1.88,1.9,5100,19.0
2009-04-14,1.87,1.9,1.74,1.74,10700,17.4
2009-04-15,1.7,1.82,1.7,1.8,3700,18.0
2009-04-16,1.83,1.91,1.71,1.83,4000,18.3
2009-04-17,1.88,1.96,1.83,1.91,7000,19.1
2009-04-20,1.9,1.97,1.81,1.95,10900,19.5
2009-04-21,1.95,2.0,1.94,2.0,3500,20.0
2009-04-22,1.94,1.94,1.8,1.85,8900,18.5
2009-04-23,1.84,1.86,1.71,1.77,9700,17.7
2009-04-24,1.75,1.94,1.73,1.78,8900,17.8
2009-04-27,1.7,1.87,1.7,1.75,7000,17.5
2009-04-28,1.72,1.87,1.56,1.72,11000,17.2
2009-04-29,1.7,1.8,1.66,1.69,6700,16.9
2009-04-30,1.65,1.8,1.62,1.66,9700,16.6
2009-05-01,1.58,1.63,1.54,1.55,21700,15.5
2009-05-04,1.63,1.66,1.56,1.58,17800,15.8
2009-05-05,1.62,1.64,1.57,1.57,7100,15.7
2009-05-06,1.65,1.77,1.62,1.64,15500,16.4
2009-05-07,1.75,1.75,1.67,1.69,10000,16.9
2009-05-08,1.72,1.78,1.66,1.75,12000,17.5
2009-05-11,1.76,1.83,1.62,1.73,16800,17.3
2009-05-12,1.84,1.84,1.65,1.7,10100,17.0
2009-05-13,1.66,1.72,1.65,1.68,8200,16.8
2009-05-14,1.7,1.79,1.65,1.78,6100,17.8
2009-05-15,1.78,1.93,1.73,1.93,9600,19.3
2009-05-18,1.92,1.99,1.91,1.99,13100,19.9
2009-05-19,2.0,2.0,1.78,1.83,13500,18.3
2009-05-20,1.86,1.95,1.76,1.87,7100,18.7
2009-05-21,1.83,1.84,1.78,1.81,7200,18.1
2009-05-22,1.83,1.9,1.75,1.83,7300,18.3
2009-05-26,1.81,1.99,1.8,1.99,6100,19.9
2009-05-27,1.98,1.99,1.91,1.91,4300,19.1
2009-05-28,1.94,2.1,1.92,2.06,17400,20.6
2009-05-29,2.1,2.15,1.85,2.09,15100,20.9
2009-06-01,1.99,2.22,1.96,2.03,12700,20.3
2009-06-02,2.03,2.04,2.0,2.02,8300,20.2
2009-06-03,2.0,2.02,1.76,1.89,10700,18.9
2009-06-04,1.91,1.95,1.8,1.85,10000,18.5
2009-06-05,1.85,1.85,1.72,1.77,18600,17.7
2009-06-08,1.71,1.79,1.69,1.71,12500,17.1
2009-06-09,1.75,1.79,1.64,1.7,15300,17.0
2009-06-10,1.72,1.78,1.65,1.72,10400,17.2
2009-06-11,1.73,1.85,1.7,1.76,6700,17.6
2009-06-12,1.75,1.76,1.69,1.73,6900,17.3
