Symbol,Adj Multiple,Date,Open,Adj Open,Forward Lag  3,Lag 1,Lag 2,Lag 3,Lag 4,Lag 5,Lag 6,Lag 7,Lag 8,Lag 9,Lag 10,Lag 11,Lag 12,Lag 13,Lag 14,Lag 15,Lag 16,Lag 17,Lag 18,Lag 19,Lag 20
ABNK,1.274787535410765,2008-07-10,4.35,3.4123333333333328,0.1208791208791209,-0.011204481792717269,-0.36964285714285716,-0.3828671328671329,-0.3828671328671329,-0.3828671328671329,-0.3828671328671329,-0.374113475177305,-0.374113475177305,-0.306483300589391,-0.4297253634894993,-0.4297253634894993,-0.4057239057239058,-0.3785211267605634,-0.499290780141844,-0.499290780141844,-0.499290780141844,-0.499290780141844,-0.499290780141844,-0.499290780141844,-0.499290780141844
ABNK,1.2755102040816326,2008-12-04,10.0,7.84,0.0,0.0,0.0,0.0,0.0,0.0,0.380281690140845,0.380281690140845,0.380281690140845,0.5047984644913628,0.380281690140845,0.380281690140845,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915
ABNK,1.2158956109134045,2010-08-19,10.25,8.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.1025641025641026,2013-01-15,6.4,5.804651162790697,-0.006791171477079749,0.008620689655172153,-0.006791171477079749,-0.006791171477079749,0.008620689655172153,0.008620689655172153,0.008620689655172153,0.008620689655172153,0.008620689655172153,0.015625,0.015625,0.015625,0.015625,0.013864818024263537,0.013864818024263537,0.013864818024263537,-0.008474576271186529,-0.008474576271186529,-0.008474576271186529,0.0068846815834768815,-0.005102040816326592
ABNK,1.2759170653907497,2008-01-23,8.01,6.2778374999999995,0.062200956937799035,-0.08600583090379021,-0.08600583090379021,-0.08600583090379021,-0.08600583090379021,-0.08600583090379021,-0.02941176470588236,-0.02941176470588236,-0.02941176470588236,-0.09523809523809523,-0.13397790055248626,-0.13397790055248626,-0.13397790055248626,-0.13397790055248626,-0.13397790055248626,-0.11565585331452743,-0.11565585331452743,-0.11565585331452743,-0.11565585331452743,-0.11565585331452743,-0.11565585331452743
ABNK,1.2155963302752293,2010-07-02,10.6,8.72,0.0,0.0,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,0.0,0.004608294930875667,-0.03539823008849541,-0.013574660633484115,-0.013574660633484115,-0.013574660633484115,0.004608294930875667,-0.03646408839779003
ABNK,1.2770137524557956,2009-03-05,6.5,5.09,0.11591355599214137,0.0,0.0,0.0,0.0,0.03877551020408143,0.03877551020408143,0.03877551020408143,0.03877551020408143,0.03877551020408143,0.03877551020408143,0.03877551020408143,-0.07116788321167888,-0.07116788321167888,-0.07116788321167888,-0.35076530612244894,-0.35076530612244894,-0.35076530612244894,-0.35076530612244894,-0.35076530612244894,-0.35076530612244894
ABNK,1.276315789473684,2007-09-04,9.7,7.6000000000000005,0.021505376344086002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02564102564102555,-0.02564102564102555,0.0,0.0,0.0,-0.005235602094240788,-0.005235602094240788,-0.005235602094240788,-0.005235602094240788,-0.005235602094240788,0.07801418439716312,-0.005235602094240788
ABNK,1.2158956109134045,2010-08-13,10.25,8.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.0500695410292071,2013-07-10,7.55,7.19,0.013908205841446364,0.0,-0.0257452574525745,-0.019099590723055893,-0.019099590723055893,-0.019099590723055893,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05766710353866311,-0.08987341772151902,-0.08987341772151902,-0.08987341772151902,-0.1600467289719626,-0.05643044619422566,-0.03230148048452208,-0.05643044619422566,-0.05643044619422566
ABNK,1.2768817204301075,2009-08-24,9.5,7.44,-0.06866157959229147,0.026206896551724368,0.055319148936170404,0.055319148936170404,0.055319148936170404,0.11711711711711725,0.055319148936170404,0.055319148936170404,0.11711711711711725,0.11711711711711725,0.11711711711711725,0.11711711711711725,0.18660287081339733,0.18660287081339733,0.18660287081339733,0.18660287081339733,0.18660287081339733,0.18660287081339733,0.055319148936170404,0.055319148936170404,0.055319148936170404
ABNK,1.0494117647058823,2013-09-05,8.8,8.385650224215247,0.028395913154534158,0.020408163265306145,0.020408163265306145,0.07594936708860756,0.0691823899371069,0.0625,0.0625,0.0625,0.09536082474226815,0.07594936708860756,0.05590062111801242,0.10821382007822677,0.09536082474226815,0.09536082474226815,0.09536082474226815,0.09536082474226815,0.09536082474226815,0.11548556430446189,0.11548556430446189,0.11548556430446189,0.1440107671601616
ABNK,1.1571254567600486,2012-01-20,9.5,8.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05662805662805681,0.1185286103542238,0.1185286103542238,0.1185286103542238,0.1185286103542238,0.05662805662805681,0.05662805662805681
ABNK,1.2762762762762763,2008-01-28,8.5,6.66,-0.05855855855855863,0.062200956937799035,0.062200956937799035,0.062200956937799035,-0.029154518950437303,-0.029154518950437303,-0.029154518950437303,-0.029154518950437303,-0.029154518950437303,0.03095975232198156,0.03095975232198156,0.03095975232198156,-0.03896103896103886,-0.08011049723756902,-0.08011049723756902,-0.08011049723756902,-0.08011049723756902,-0.08011049723756902,-0.06064880112834958,-0.06064880112834958,-0.06064880112834958
ABNK,1.101867572156197,2012-10-31,6.4,5.8083204930662555,0.0,0.001700680272108901,0.015517241379310098,0.01551724137931032,0.01551724137931032,0.01551724137931032,0.0,0.0,0.0,0.0,0.01551724137931032,0.01551724137931032,0.020797227036395416,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,0.0034071550255536653,-0.0016949152542373724,-0.0016949152542373724
ABNK,1.1571254567600486,2012-01-04,9.5,8.21,0.0,0.0,0.0,0.05662805662805681,0.1185286103542238,0.1185286103542238,0.1185286103542238,0.1185286103542238,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681,0.05662805662805681
ABNK,1.276315789473684,2007-10-11,9.7,7.6000000000000005,0.08444444444444454,0.010638297872340496,0.010638297872340496,0.021505376344086002,0.0966810966810967,0.0966810966810967,0.0966810966810967,0.0966810966810967,0.07801418439716312,0.07801418439716312,0.07801418439716312,0.10144927536231885,0.10144927536231885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.2151162790697674,2010-07-09,10.45,8.6,-0.019767441860465085,0.0,0.0,0.0,-0.013761467889908396,-0.013761467889908396,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.02714932126696834,-0.013761467889908396,-0.009216589861751112,-0.04867256637168138,-0.02714932126696834
ABNK,1.1029411764705883,2012-04-25,7.5,6.8,-0.021033496732026036,0.0,-0.03271692745376964,-0.03271692745376964,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.08626198083067083,0.08626198083067083
ABNK,1.276315789473684,2007-09-11,9.7,7.6000000000000005,0.0,0.0,0.021505376344086002,0.021505376344086002,0.021505376344086002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02564102564102555,-0.02564102564102555,0.0,0.0,0.0,-0.005235602094240788,-0.005235602094240788
ABNK,1.2765957446808511,2009-07-17,9.0,7.05,0.0,0.0,0.0,0.021739130434782483,0.021739130434782483,-0.027586206896551668,-0.027586206896551668,0.027696793002915276,0.027696793002915276,0.027696793002915276,0.03372434017595283,0.03372434017595283,0.03372434017595283,0.03372434017595283,0.03372434017595283,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974
ABNK,1.276243093922652,2007-02-12,11.55,9.05,0.0,0.0,0.0,0.0,0.0,-0.017372421281216077,-0.017372421281216077,-0.017372421281216077,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892,-0.08308004052684892
ABNK,1.21570796460177,2010-11-24,10.99,9.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335,-0.044397463002114335
ABNK,1.0,2014-02-19,9.15,9.15,-0.005464480874317057,-0.010810810810810811,0.015538290788013276,-0.03072033898305071,-0.03072033898305071,-0.03072033898305071,-0.03072033898305071,-0.009740259740259716,0.04571428571428582,0.04571428571428582,0.061484918793503596,0.061484918793503596,0.061484918793503596,0.061484918793503596,0.0676779463243875,0.0676779463243875,0.0676779463243875,0.04452054794520577,0.04452054794520577,0.04452054794520577,0.04452054794520577
ABNK,1.2765957446808511,2009-09-29,9.0,7.05,0.0,0.0,0.0,0.0,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,0.027696793002915276,0.0,0.0,0.021739130434782483,0.03372434017595283,0.03372434017595283,0.03372434017595283,0.03372434017595283,0.027696793002915276,0.027696793002915276,0.027696793002915276
ABNK,1.2761780104712042,2009-08-27,9.75,7.640000000000001,0.0,0.0,0.0,0.026881720430107503,0.05379310344827615,0.08368794326241136,0.08368794326241136,0.08368794326241136,0.14714714714714727,0.08368794326241136,0.08368794326241136,0.14714714714714727,0.14714714714714727,0.14714714714714727,0.14714714714714727,0.21850079744816608,0.21850079744816608,0.21850079744816608,0.21850079744816608,0.21850079744816608,0.21850079744816608
ABNK,1.2755102040816326,2009-01-30,10.0,7.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.2765957446808511,2008-06-16,9.0,7.05,-0.08319882611885554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.1574074074074074,2011-09-07,8.75,7.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,-0.053817271589486904,0.0,0.0,0.060308555399719355,0.060308555399719355,-0.027027027027026973,-0.027027027027026973,-0.027027027027026973
ABNK,1.0496453900709222,2013-05-01,7.3,6.954729729729729,0.0,0.014388489208633004,0.014388489208633004,0.014388489208633004,0.014388489208633004,0.020260492040520717,0.020260492040520717,0.020260492040520717,0.020260492040520717,0.014388489208633004,0.014388489208633004,0.014388489208633004,0.014388489208633004,0.0,0.0,0.021739130434782483,0.021739130434782483,0.021739130434782483,0.021739130434782483,0.0,0.021739130434782483
ABNK,1.101867572156197,2012-11-01,6.49,5.89,-0.006791171477079749,0.0,0.001700680272108901,0.015517241379310098,0.01551724137931032,0.01551724137931032,0.01551724137931032,0.0,0.0,0.0,0.0,0.01551724137931032,0.01551724137931032,0.020797227036395416,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,-0.0016949152542373724,0.0034071550255536653,-0.0016949152542373724
ABNK,1.1029411764705883,2012-04-24,7.5,6.8,-0.03323728139904625,-0.03271692745376964,-0.03271692745376964,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.033434650455927084,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.01644245142002987,0.08626198083067083,0.08626198083067083,0.08626198083067083
ABNK,1.2755102040816326,2008-12-10,10.0,7.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.380281690140845,0.380281690140845,0.380281690140845,0.5047984644913628,0.380281690140845,0.380281690140845,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915,0.43065693430656915
ABNK,1.2759170653907497,2008-09-09,8.0,6.27,0.12440191387559807,0.0,0.0,0.0,-0.05855855855855863,-0.05855855855855863,-0.05855855855855863,-0.05855855855855863,-0.05855855855855863,-0.05855855855855863,-0.05855855855855863,-0.08600583090379021,-0.08600583090379021,-0.13037447988904305,-0.13037447988904305,-0.13037447988904305,-0.13037447988904305,0.23182711198428296,0.23182711198428296,0.23182711198428296,0.23182711198428296
ABNK,1.1022927689594357,2012-07-26,6.25,5.669999999999999,0.02292768959435665,0.0,0.025316455696202222,0.025316455696202222,-0.022413793103448598,-0.01562500000000011,-0.04545454545454586,-0.04545454545454586,-0.022413793103448598,-0.07352941176470595,-0.0534223706176965,-0.0534223706176965,-0.0534223706176965,-0.0869565217391306,-0.0869565217391306,-0.08103727714748798,-0.08103727714748798,-0.0869565217391306,-0.0869565217391306,-0.0869565217391306,-0.1070866141732284
ABNK,1.0500695410292071,2013-07-10,7.55,7.19,0.013908205841446364,0.0,-0.0257452574525745,-0.019099590723055893,-0.019099590723055893,-0.019099590723055893,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05643044619422566,-0.05766710353866311,-0.08987341772151902,-0.08987341772151902,-0.08987341772151902,-0.1600467289719626,-0.05643044619422566,-0.03230148048452208,-0.05643044619422566,-0.05643044619422566
ABNK,1.2755102040816326,2010-01-15,10.0,7.84,0.0,0.0,0.0,0.0,-0.0473876063183476,-0.0473876063183476,0.0,0.053763440860215006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053763440860215006,0.053763440860215006,0.0,0.0813793103448277
ABNK,1.1583011583011584,2011-10-20,8.5,7.338333333333333,0.0,0.12445730824891443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206
ABNK,1.2765957446808511,2008-03-07,9.2,7.206666666666666,0.0,-0.02219140083217752,-0.02219140083217752,-0.02219140083217752,-0.02219140083217752,-0.02219140083217752,-0.02219140083217752,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.05241935483870974,-0.10076530612244894,-0.10076530612244894,-0.10076530612244894,-0.10076530612244894,-0.10076530612244894,-0.10076530612244894,-0.027586206896551668,-0.011220196353436185,-0.011220196353436185,0.03372434017595283
ABNK,1.1583011583011584,2011-09-08,9.0,7.77,0.0,0.02777777777777768,0.02777777777777768,0.02777777777777768,0.02777777777777768,0.02777777777777768,0.02777777777777768,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,-0.027534418022528206,0.02777777777777768,0.02777777777777768,0.08976157082748948,0.08976157082748948,0.0,0.0
ABNK,1.2158956109134045,2010-08-11,10.25,8.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNK,1.0,2014-02-06,8.75,8.75,0.026086956521739202,0.0,0.015081206496519783,0.015081206496519783,0.015081206496519783,0.015081206496519783,0.02100350058343059,0.02100350058343059,0.02100350058343059,-0.0011415525114153446,-0.0011415525114153446,-0.0011415525114153446,-0.0011415525114153446,-0.01241534988713311,0.03062426383981154,0.03062426383981154,0.03062426383981154,0.03062426383981154,0.02100350058343059,0.02100350058343059,0.02100350058343059
ABNK,1.276315789473684,2007-09-18,9.7,7.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021505376344086002,0.021505376344086002,0.021505376344086002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02564102564102555,-0.02564102564102555
ACMT,1.0,2013-02-19,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022222222222222254,-0.022222222222222254,-0.022222222222222254,-0.022222222222222254,-0.022222222222222254,-0.022222222222222254,-0.022222222222222254
ACMT,1.0,2012-10-23,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-08-03,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-10-18,24.75,24.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-08-09,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-06-28,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-08-24,24.75,24.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2014-02-27,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666663,-0.16666666666666663
ACMT,1.0,2012-11-12,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-02-28,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-02-25,25.0,25.0,0.0,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.030927835051546282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-12-14,21.96,21.96,0.03571428571428581,-0.07692307692307687,-0.07692307692307687,-0.0117647058823529,-0.0117647058823529,-0.0117647058823529,-0.0117647058823529,-0.0117647058823529,-0.0117647058823529,0.012048192771084265,0.012048192771084265,0.012048192771084265,0.012048192771084265,0.012048192771084265,0.012048192771084265,-0.38235294117647056,-0.38235294117647056,-0.38235294117647056,-0.38235294117647056,-0.38235294117647056,-0.38235294117647056
ACMT,1.0,2013-05-17,23.25,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-10-06,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-01-20,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-09-26,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-07-14,25.26,25.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-01-25,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-04-29,23.25,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-12-15,24.6,24.6,0.016260162601625883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-10-01,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-03-24,24.7,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,-0.01200000000000001,0.01855670103092777
ACMT,1.0,2012-08-08,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-03-18,22.0,22.0,0.05681818181818188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2014-03-14,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-03-13,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-11-15,25.25,25.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-09-12,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-06-18,23.25,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-12-20,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-05-27,24.35,24.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-10-26,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-09-11,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-03-14,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-09-20,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-11-09,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-01-04,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-06-04,24.35,24.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2012-11-08,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2010-11-03,24.6,24.6,0.0,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989,-0.006060606060605989
ACMT,1.0,2014-03-21,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2013-06-14,23.25,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACMT,1.0,2011-08-25,24.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03008709422011091,-0.03008709422011091,-0.03008709422011091,-0.03008709422011091,-0.03008709422011091,-0.03008709422011091,-0.03008709422011091
ACMT,1.0,2010-08-03,24.75,24.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008146639511201537,0.008146639511201537
ACMT,1.0,2010-08-26,24.75,24.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
