Symbol,Adj Multiple,Date,Average Price,Adj Average Price,Forward Lag  1,Prediction
LNCGY,1.0,2012-10-04 00:00:00,7.5,7.5,0.020000000000000011,0.014014334756651901
INO,1.0,2012-10-05 00:00:00,0.63,0.63,0.0,0.35521882020831708
BCOM,1.0516898608349901,2012-10-08 00:00:00,5.2574999999999994,4.9990973534971639,-0.076674358945490351,0.051106777311120649
EZPW,1.0,2012-10-09 00:00:00,20.122499999999999,20.122499999999999,-0.02571748043235178,0.011829100479877256
TXMD,1.0,2012-10-10 00:00:00,2.6575000000000002,2.6575000000000002,-0.01411100658513631,0.01472861429886101
INSM,1.0,2012-10-11 00:00:00,6.6475,6.6475,-0.041368935690109021,0.019372996974644462
CCMO,1.0,2012-10-12 00:00:00,2.4725000000000001,2.4725000000000001,0.03336703741152669,0.018577471583247226
TXMD,1.0,2012-10-15 00:00:00,2.605,2.605,0.02303262955854124,0.034980211101452836
CSU,1.0,2012-10-16 00:00:00,16.1175,16.1175,0.0023266635644487717,0.09390782844652408
EDMC,1.0,2012-10-17 00:00:00,3.5724999999999998,3.5724999999999998,-0.024492652204338598,0.008630865603680489
CHEF,1.0,2012-10-18 00:00:00,17.037499999999998,17.037499999999998,-0.0014673514306675628,0.015711001010818276
SHEN,1.040506329113924,2012-10-19 00:00:00,16.794999999999998,16.141180048661802,-0.017967572394617881,0.010739406860835255
EDMC,1.0,2012-10-22 00:00:00,3.1699999999999999,3.1699999999999999,0.010252365930599305,0.012675721840781284
BCOM,1.0507692307692311,2012-10-23 00:00:00,6.6950000000000003,6.3715226939970719,-0.0036299327013337157,0.022819007872317627
OREX,1.0,2012-10-24 00:00:00,5.5499999999999998,5.5499999999999998,0.026126126126126081,0.012403903197474229
DHT,1.0257009345794392,2012-10-25 00:00:00,4.3425000000000002,4.2336902050113903,-0.0054164530731584115,0.01321599297772382
PKOH,1.0,2012-10-26 00:00:00,21.855,21.855,0.01029512697323276,0.2272725444481796
CAAED,0.099173553719008281,2012-10-29 00:00:00,0.35999999999999999,3.6299999999999999,0.0,-0.0029763968901160408
CAAED,0.099173553719008281,2012-10-30 00:00:00,0.35999999999999999,3.6299999999999999,0.0055096418732782926,0.0014702653505305452
BCOM,1.0502692998204666,2012-10-31 00:00:00,5.7925000000000004,5.5152521367521379,-0.053880383723130532,0.025935866844301363
SSI,1.0328200972447326,2012-11-01 00:00:00,25.210000000000001,24.408897606904674,0.015738345826612932,0.037685417705869965
PLUG,1.0,2012-11-02 00:00:00,0.78249999999999997,0.78249999999999997,0.006389776357827559,1.4705056495208613
IMOS,1.0209241499564079,2012-11-05 00:00:00,11.5375,11.301035439795045,0.027593296902701736,0.018415486602530909
SREV,1.0,2012-11-06 00:00:00,5.2675000000000001,5.2675000000000001,-0.02420503084954917,0.1262514824504839
VVUS,1.0,2012-11-07 00:00:00,11.085000000000001,11.085000000000001,-0.050293188994136262,0.025716405960644218
CCMO,1.0,2012-11-08 00:00:00,3.5099999999999998,3.5099999999999998,-0.027777777777777686,0.12551193179391848
VVUS,1.0,2012-11-09 00:00:00,10.465,10.465,0.074056378404204315,0.048501742665332657
MNI,1.0,2012-11-12 00:00:00,2.8424999999999998,2.8424999999999998,-0.0079155672823219003,0.14111059569078016
BCOM,1.05,2012-11-13 00:00:00,4.6025,4.3833333333333329,-0.058267054350257134,0.018162616139585419
LPSN,1.0,2012-11-14 00:00:00,13.275,13.275,-0.033521657250470738,0.014229228718094962
RGS,1.0144563167818983,2012-11-15 00:00:00,16.037500000000001,15.808960656753412,0.0021373636987429561,0.028853518972070023
SB,1.0605187319884726,2012-11-16 00:00:00,3.6575000000000002,3.4487839673913041,-0.034939345069136318,0.016089746474190734
SB,1.0606060606060606,2012-11-19 00:00:00,3.5299999999999998,3.3282857142857143,-0.0098378550107757201,0.032261821912569072
BCRX,1.0,2012-11-20 00:00:00,1.4850000000000001,1.4850000000000001,0.1060606060606062,0.049914915332749325
CAK,2.4482758620689657,2012-11-21 00:00:00,0.72999999999999998,0.29816901408450702,-0.039911448896283841,0.01398992003127964
CAAED,0.10033444816053511,2012-11-22 00:00:00,0.29999999999999999,2.9900000000000002,0.024759952529938456,-0.0028038293945580987
CAK,2.3928571428571428,2012-11-23 00:00:00,0.68499999999999994,0.28626865671641788,-0.021897810218977853,0.039906436098351115
SB,1.0451807228915664,2012-11-26 00:00:00,3.4674999999999998,3.3176080691642644,-0.00046225188899895459,0.010958263727134168
BCRX,1.0,2012-11-27 00:00:00,1.4299999999999999,1.4299999999999999,0.017482517482517501,0.017681646411456309
TXMD,1.0,2012-11-28 00:00:00,1.9350000000000001,1.9350000000000001,0.036175710594315236,0.044165488527478772
SP,1.0,2012-11-29 00:00:00,21.855,21.855,0.0099519560741250235,0.093063934047956431
LQDT,1.0,2012-11-30 00:00:00,39.510000000000012,39.510000000000012,0.027018476335104902,0.010733228417869849
BCRX,1.0,2012-12-03 00:00:00,1.5549999999999999,1.5549999999999999,-0.059485530546623866,0.059656400053246877
ARRY,1.0,2012-12-04 00:00:00,3.7574999999999998,3.7574999999999998,-0.015302727877578359,0.13391915739834434
BCRX,1.0,2012-12-05 00:00:00,1.3999999999999999,1.3999999999999999,0.012499999999999956,0.030962536685976483
ANIK,1.0,2012-12-06 00:00:00,9.4625000000000004,9.4625000000000004,0.01321003963011913,0.014972975738905504
TXMD,1.0,2012-12-07 00:00:00,2.8475000000000001,2.8475000000000001,-0.021071115013169491,0.02401304991206113
INO,1.0,2012-12-10 00:00:00,0.495,0.495,0.0,3.453365380865125
SZYM,1.0,2012-12-11 00:00:00,8.0150000000000006,8.0150000000000006,0.026200873362445254,0.06693745727258632
ANIK,1.0,2012-12-12 00:00:00,9.9199999999999999,9.9199999999999999,-0.0068044354838709964,0.047548420706409203
ARRY,1.0,2012-12-13 00:00:00,3.8149999999999999,3.8149999999999999,-0.025557011795543927,0.65605406215328399
PLG,1.0,2012-12-14 00:00:00,0.83750000000000002,0.83750000000000002,-0.02089552238805981,0.009985600228118242
AXDX,1.0,2012-12-17 00:00:00,3.3125,3.3125,0.035471698113207717,0.01686407943968703
YGE,1.0,2012-12-18 00:00:00,2.2799999999999998,2.2799999999999998,0.044956140350876916,0.015571148234814447
ARWR,1.0,2012-12-19 00:00:00,2.2350000000000003,2.2350000000000003,-0.036912751677852566,0.020021108633136869
ARWR,1.0,2012-12-20 00:00:00,2.1524999999999999,2.1524999999999999,-0.04065040650406504,0.030353384021841536
EDMC,1.0,2012-12-21 00:00:00,4.7350000000000003,4.7350000000000003,0.035374868004223847,0.019144030490833609
NSU,1.0708661417322836,2012-12-24 00:00:00,4.0400000000000009,3.7726470588235301,0.020329655914870459,1.3837717816186113
CAAED,1.0,2012-12-25 00:00:00,2.9100000000000001,2.9100000000000001,0.0,-0.0010491372476925868
LNCGY,1.0,2012-12-26 00:00:00,11.9,11.9,0.0,0.014197172475049841
EDMC,1.0,2012-12-27 00:00:00,4.5324999999999998,4.5324999999999998,0.025372311086596881,0.018416410312002703
ARWR,1.0,2012-12-28 00:00:00,2.0099999999999998,2.0099999999999998,-0.0062189054726367035,0.022871768227023727
FFNGY,1.0638036809815949,2012-12-31 00:00:00,8.6699999999999999,8.1500000000000004,0.0,0.013803910016041985
CAAED,1.0,2013-01-01 00:00:00,3.04,3.04,0.036184210526315722,0.011516050795791471
SREV,1.0,2013-01-02 00:00:00,5.9224999999999994,5.9224999999999994,0.04347826086956541,0.34588933772442487
FFNGY,1.0638036809815949,2013-01-03 00:00:00,8.6699999999999999,8.1500000000000004,0.0,0.026395919857706292
ARAY,1.0,2013-01-04 00:00:00,5.2475000000000005,5.2475000000000005,0.017627441638875533,0.02206637180041171
KWK,1.0,2013-01-07 00:00:00,2.8475000000000001,2.8475000000000001,0.02809482001755903,0.011223897642505108
ARAY,1.0,2013-01-08 00:00:00,5.1699999999999999,5.1699999999999999,-0.037234042553191515,0.017537513390772801
RLD,1.0,2013-01-09 00:00:00,11.105,11.105,-0.0069788383610986937,0.09575279982174488
EDMC,1.0,2013-01-10 00:00:00,4.2225000000000001,4.2225000000000001,-0.007104795737122859,0.015750666076162174
PKE,1.2213529682466635,2013-01-11 00:00:00,26.484999999999999,21.684967972871146,-0.001267379257635981,0.018657805152291408
BPI,1.0,2013-01-14 00:00:00,10.0725,10.0725,0.017622238768925325,0.0079474262760754772
PLUG,1.0,2013-01-15 00:00:00,0.55249999999999999,0.55249999999999999,-0.10859728506787324,0.03275149989874309
BCRX,1.0,2013-01-16 00:00:00,1.7374999999999998,1.7374999999999998,-0.01151079136690647,0.020361233680652319
ROCK,1.0,2013-01-17 00:00:00,16.5625,16.5625,0.013433962264151056,0.020077504897466469
CCMO,1.0,2013-01-18 00:00:00,2.96,2.96,-0.0016891891891891446,0.011353880251366593
CAAED,1.0,2013-01-21 00:00:00,3.2599999999999998,3.2599999999999998,0.0,0.0043132570000644207
PLUG,1.0,2013-01-22 00:00:00,0.46500000000000002,0.46500000000000002,-0.016129032258064502,0.033418929784719206
ENOC,1.0,2013-01-23 00:00:00,15.302500000000002,15.302500000000002,-0.008005227903937321,0.019292570839246688
VTG,1.0,2013-01-24 00:00:00,1.8400000000000001,1.8400000000000001,-0.00815217391304357,0.0072483445074758299
LNCGY,1.0,2013-01-25 00:00:00,26.895,26.895,-0.036437999628183726,0.024587859415637861
CDURQ,1.0,2013-01-28 00:00:00,2.2000000000000002,2.2000000000000002,0.0,0.020287064592479098
ANAC,1.0,2013-01-29 00:00:00,4.1124999999999998,4.1124999999999998,0.0024316109422493071,0.033809247584515568
ANAC,1.0,2013-01-30 00:00:00,4.1225000000000005,4.1225000000000005,-0.02668283808368721,0.022847423691029441
SDCJF,1.0,2013-01-31 00:00:00,0.93000000000000005,0.93000000000000005,0.048387096774193727,0.037643566467477935
LNCGY,1.0,2013-02-01 00:00:00,22.565000000000001,22.565000000000001,-0.058940837580323535,0.02959417673540745
DNN,1.0,2013-02-04 00:00:00,1.45,1.45,-0.0017241379310346527,0.013078280090756074
TXMD,1.0,2013-02-05 00:00:00,3.3799999999999999,3.3799999999999999,-0.014792899408283988,0.02214625256957856
CCMO,1.0,2013-02-06 00:00:00,2.6549999999999998,2.6549999999999998,0.013182674199623271,0.014785334133486162
MNI,1.0,2013-02-07 00:00:00,2.5299999999999998,2.5299999999999998,0.1017786561264824,0.025241920928670974
ANAC,1.0,2013-02-08 00:00:00,3.6150000000000002,3.6150000000000002,-0.040110650069156366,0.016284779609888531
GTN,1.0,2013-02-11 00:00:00,4.4850000000000003,4.4850000000000003,0.045150501672240662,0.017040436243000306
PDFS,1.0,2013-02-12 00:00:00,15.895,15.895,-0.00015728216420252128,0.017907358675222147
MNI,1.0,2013-02-13 00:00:00,2.6425000000000001,2.6425000000000001,-0.026490066225165698,0.010257147945026079
PLUG,1.0,2013-02-14 00:00:00,0.13500000000000001,0.13500000000000001,0.0,0.091674688363257234
ARWR,1.0,2013-02-15 00:00:00,1.7975000000000001,1.7975000000000001,0.023643949930459041,0.01469167262405399
CAAED,1.0,2013-02-18 00:00:00,3.3500000000000001,3.3500000000000001,0.019402985074626899,-0.0056007377415531181
PLUG,1.0,2013-02-19 00:00:00,0.14749999999999999,0.14749999999999999,2.2204460492503131e-16,0.030408346350452305
PLUG,1.0,2013-02-20 00:00:00,0.14750000000000002,0.14750000000000002,-0.050847457627118731,0.018466243150939712
LNCGY,1.0,2013-02-21 00:00:00,22.827500000000001,22.827500000000001,0.029569598072500369,0.013014560947859471
EBIX,1.0050835148874364,2013-02-22 00:00:00,13.759999999999998,13.690404624277456,-0.015682008533333458,0.021882979500458932
MNI,1.0,2013-02-25 00:00:00,2.5249999999999999,2.5249999999999999,-0.030693069306930613,0.084456838458444219
KWK,1.0,2013-02-26 00:00:00,1.8025,1.8025,0.037447988904299567,0.024881873416402717
AMLZF,1.0,2013-02-27 00:00:00,4.2000000000000002,4.2000000000000002,0.0,0.028907186564986174
BSFT,1.0,2013-02-28 00:00:00,22.1875,22.1875,-0.049577464788732262,0.054104540483716698
BSFT,1.0,2013-03-01 00:00:00,21.087499999999999,21.087499999999999,0.02857142857142847,0.032739598752076049
BSFT,1.0,2013-03-04 00:00:00,21.690000000000001,21.690000000000001,0.021784232365145373,0.025764087699596139
ELLI,1.0,2013-03-05 00:00:00,21.8475,21.8475,0.010413090742648068,0.026928883477382329
BSFT,1.0,2013-03-06 00:00:00,23.109999999999999,23.109999999999999,0.043271311120727018,0.032217144748887129
INO,1.0,2013-03-07 00:00:00,0.52249999999999996,0.52249999999999996,0.023923444976076791,0.027853421904929041
INO,1.0,2013-03-08 00:00:00,0.53500000000000003,0.53500000000000003,0.014018691588784993,0.01404115018352561
FCEL,1.0,2013-03-11 00:00:00,1.04,1.04,-0.045673076923076983,0.091885844813698367
FCEL,1.0,2013-03-12 00:00:00,0.99250000000000005,0.99250000000000005,-0.012594458438287104,0.017635968374369076
NX,1.00865551067513,2013-03-13 00:00:00,17.454999999999998,17.305214530892442,0.0063613059731553179,0.012585762875606752
PLG,1.0,2013-03-14 00:00:00,1.395,1.395,-0.0053763440860215006,0.011509603715416322
TXMD,1.0,2013-03-15 00:00:00,1.8374999999999999,1.8374999999999999,-0.063945578231292655,0.11797111209027078
IRS,1.0650406504065042,2013-03-18 00:00:00,9.1624999999999996,8.6029580152671734,-0.0045984445282332143,0.10447236916575604
AFFX,1.0,2013-03-19 00:00:00,4.6749999999999998,4.6749999999999998,0.00053475935828894983,0.022001162761298355
FOR,1.0,2013-03-20 00:00:00,22.524999999999999,22.524999999999999,0.0061043285238624465,0.15117913778441019
POWR,1.0,2013-03-21 00:00:00,11.3225,11.3225,0.017001545595054068,0.022509873491499143
FFNGY,1.0636492220650635,2013-03-22 00:00:00,7.5199999999999996,7.0700000000000003,0.0,0.017383666969118701
SGNT,1.0,2013-03-25 00:00:00,17.247500000000002,17.247500000000002,0.019423104797796631,0.03537056599761039
DGICB,1.0199004975124379,2013-03-26 00:00:00,22.592500000000001,22.15167073170732,0.023089553546012054,0.014445681523115643
PLUG,1.0,2013-03-27 00:00:00,0.23749999999999999,0.23749999999999999,-0.042105263157894771,0.027958187756682514
ANAC,1.0,2013-03-28 00:00:00,6.4525000000000015,6.4525000000000015,-0.024409143742735503,0.016671252263062864
CAAED,1.0,2013-03-29 00:00:00,3.21,3.21,-0.02959501557632405,0.0021524501822492146
AXDX,1.0,2013-04-01 00:00:00,6.7074999999999996,6.7074999999999996,-0.064107342527021993,0.046084837146067981
INO,1.0,2013-04-02 00:00:00,0.51249999999999996,0.51249999999999996,0.0048780487804878092,0.02833315964839488
PLUG,1.0,2013-04-03 00:00:00,0.1875,0.1875,-0.026666666666666727,0.040531611563469419
KWK,1.0,2013-04-04 00:00:00,2.4100000000000001,2.4100000000000001,0.0093360995850622075,0.024829455367458991
PPP,1.0,2013-04-05 00:00:00,6.2525000000000004,6.2525000000000004,-0.028788484606157683,0.039554132195658322
PLUG,1.0,2013-04-08 00:00:00,0.1825,0.1825,-0.041095890410958735,0.031808423527513147
RDWR,1.9993192648059903,2013-04-09 00:00:00,29.215,14.612473612529795,0.0072729908904047846,0.015077613686609832
BCRX,1.0,2013-04-10 00:00:00,1.7450000000000001,1.7450000000000001,-0.025787965616045801,0.047717727375237252
PLUG,1.0,2013-04-11 00:00:00,0.17249999999999999,0.17249999999999999,0.028985507246376718,0.016049031468995438
MTL,1.0,2013-04-12 00:00:00,4.3325000000000005,4.3325000000000005,-0.073283323716099247,0.01187273204729004
MUX,1.0,2013-04-15 00:00:00,2.0775000000000001,2.0775000000000001,-0.01564380264741283,0.0230070452038241
CAK,2.4347826086956523,2013-04-16 00:00:00,0.57499999999999996,0.23616071428571425,-0.021739130434782483,0.034760782730396449
SAND,1.0,2013-04-17 00:00:00,6.6074999999999999,6.6074999999999999,0.014755959137343844,0.033439083512652609
YGE,1.0,2013-04-18 00:00:00,2.0350000000000001,2.0350000000000001,0.018427518427518441,0.047683349449786312
AMLZF,1.0,2013-04-19 00:00:00,3.3500000000000001,3.3500000000000001,0.0,0.015346651167037406
AMLZF,1.0,2013-04-22 00:00:00,3.3500000000000001,3.3500000000000001,-0.016417910447761197,0.015895815555373099
SREV,1.0,2013-04-23 00:00:00,5.6474999999999991,5.6474999999999991,0.021248339973439771,0.019996274913792515
ARRY,1.0,2013-04-24 00:00:00,6.2000000000000002,6.2000000000000002,0.0084677419354839412,0.023426062911562011
FCEL,1.0,2013-04-25 00:00:00,1.0525000000000002,1.0525000000000002,-0.014251781472684244,0.55927188416473406
SONS,1.0,2013-04-26 00:00:00,2.0775000000000001,2.0775000000000001,-0.0096269554753311004,0.16830236350997574
CAK,2.4545454545454546,2013-04-29 00:00:00,0.55249999999999999,0.22509259259259259,-0.018099547511312264,0.011627880938368156
AVNR,1.0,2013-04-30 00:00:00,3.2225000000000001,3.2225000000000001,-0.023273855702094608,0.029682147424065601
AVNR,1.0,2013-05-01 00:00:00,3.1475,3.1475,-0.016679904686258906,0.015930147864358556
LONKF,1.0,2013-05-02 00:00:00,0.19,0.19,0.0,0.12396950030163502
MDXG,1.0,2013-05-03 00:00:00,6.7999999999999998,6.7999999999999998,-0.022794117647058743,0.018754695015186288
WGO,1.0,2013-05-06 00:00:00,19.1875,19.1875,0.019674267100977083,0.039083604604815997
EXTR,1.0,2013-05-07 00:00:00,3.2949999999999999,3.2949999999999999,-0.0045523520485583066,0.095269123591754823
BSFT,1.0,2013-05-08 00:00:00,26.837499999999999,26.837499999999999,-0.0040987424312994855,0.013798152597438593
LPSN,1.0,2013-05-09 00:00:00,8.9599999999999973,8.9599999999999973,-0.068917410714285476,0.024581794797861038
PLUG,1.0,2013-05-10 00:00:00,0.255,0.255,-0.049019607843137303,0.040077541292613421
MGI,1.0,2013-05-13 00:00:00,19.155000000000001,19.155000000000001,0.0037849125554687561,0.021743535609237738
ARWR,1.0,2013-05-14 00:00:00,2.2549999999999999,2.2549999999999999,-0.0033259423503326779,0.021899805352031902
YRCW,1.0,2013-05-15 00:00:00,17.942499999999999,17.942499999999999,0.067576982025916221,0.047962574886482763
YRCW,1.0,2013-05-16 00:00:00,19.155000000000001,19.155000000000001,-0.0036543983294179405,0.078237601344400665
YRCW,1.0,2013-05-17 00:00:00,19.085000000000001,19.085000000000001,0.083704479958082181,0.11441125337131181
SGNT,1.0,2013-05-20 00:00:00,16.450000000000006,16.450000000000006,0.034346504559270352,0.012339597994463308
CDURQ,1.0,2013-05-21 00:00:00,4.2599999999999998,4.2599999999999998,0.0,0.015121244490283329
YRCW,1.0,2013-05-22 00:00:00,22.927499999999998,22.927499999999998,-0.099771017337258669,0.015714417564669812
YGE,1.0,2013-05-23 00:00:00,2.9525000000000001,2.9525000000000001,0.11600338696020307,0.056187092769000337
PLUG,1.0,2013-05-24 00:00:00,0.3125,0.3125,0.32000000000000012,0.020513983818224009
CAAED,1.0,2013-05-27 00:00:00,2.6000000000000001,2.6000000000000001,0.037500000000000089,-0.0023996740001583678
TC,1.0,2013-05-28 00:00:00,3.6775000000000002,3.6775000000000002,-0.023113528212100443,0.075769730598027024
TC,1.0,2013-05-29 00:00:00,3.5924999999999998,3.5924999999999998,0.0055671537926236248,0.034318213260948534
KWK,1.0,2013-05-30 00:00:00,2.3675000000000002,2.3675000000000002,-0.035902851108764344,0.015029993128535837
CCMO,1.0,2013-05-31 00:00:00,6.1124999999999998,6.1124999999999998,0.014314928425357863,0.031106953816462082
LNCGY,1.0,2013-06-03 00:00:00,14.335000000000001,14.335000000000001,-0.034530868503662271,0.014699045829362982
REX,1.0,2013-06-04 00:00:00,29.710000000000001,29.710000000000001,-0.01329518680578945,0.022314702820825615
YGE,1.0,2013-06-05 00:00:00,2.8300000000000001,2.8300000000000001,-0.026501766784452367,0.038715912519747368
YGE,1.0,2013-06-06 00:00:00,2.7549999999999999,2.7549999999999999,0.029038112522685955,0.022949758108675739
INO,1.0,2013-06-07 00:00:00,0.67999999999999994,0.67999999999999994,-0.018382352941176291,0.022731969760320967
MUX,1.0,2013-06-10 00:00:00,2.4500000000000002,2.4500000000000002,-0.044897959183673571,0.016344850613575927
PLUG,1.0,2013-06-11 00:00:00,0.48999999999999999,0.48999999999999999,0.035714285714285809,0.015647961941212946
PLUG,1.0,2013-06-12 00:00:00,0.50750000000000006,0.50750000000000006,-0.088669950738916481,0.087405487661010473
MUX,1.0,2013-06-13 00:00:00,2.2450000000000001,2.2450000000000001,-0.030066815144766283,0.013493394333991134
KNDI,1.0,2013-06-14 00:00:00,6.3925000000000001,6.3925000000000001,0.18928431755964006,0.023554317695730496
KNDI,1.0,2013-06-17 00:00:00,7.6025,7.6025,-0.03880302532061819,0.014607293490985012
ANAC,1.0,2013-06-18 00:00:00,5.1074999999999999,5.1074999999999999,0.030837004405286361,0.017693308904514711
KNDI,1.0,2013-06-19 00:00:00,7.1025,7.1025,-0.0084477296726503948,0.040098436168639465
KNDI,1.0,2013-06-20 00:00:00,7.0425000000000004,7.0425000000000004,-0.046148384806531828,0.043139995294182359
YGE,1.0,2013-06-21 00:00:00,2.9700000000000002,2.9700000000000002,-0.025252525252525304,0.020755043443841381
LNCGY,1.0,2013-06-24 00:00:00,9.1400000000000006,9.1400000000000006,-0.078227571115973671,0.024234803795440209
YGE,1.0,2013-06-25 00:00:00,3.0099999999999998,3.0099999999999998,0.048172757475082983,0.016466237744049102
SDCJF,1.0,2013-06-26 00:00:00,0.78500000000000003,0.78500000000000003,0.0063694267515923535,0.24677107099884471
KNDI,1.0,2013-06-27 00:00:00,6.1524999999999999,6.1524999999999999,-0.05119869971556279,0.013434841321974341
PLUG,1.0,2013-06-28 00:00:00,0.3725,0.3725,0.026845637583892586,0.013036202384992316
CAAED,1.0,2013-07-01 00:00:00,2.79,2.79,-0.036738351254480328,0.011847790558923231
EBIX,1.0052966101694916,2013-07-02 00:00:00,9.6024999999999991,9.5519072708113821,-0.0066658118936030464,0.019975042432161118
PLUG,1.0,2013-07-03 00:00:00,0.28000000000000003,0.28000000000000003,0.10714285714285696,0.039801773907499963
CAAED,1.0,2013-07-04 00:00:00,2.6400000000000001,2.6400000000000001,0.07575757575757569,-0.0064846768471669858
PVG,1.0,2013-07-05 00:00:00,6.4775,6.4775,-0.00038595137012742414,0.01041475001197326
YRCW,1.0,2013-07-08 00:00:00,31.552499999999998,31.552499999999998,0.06647650740828781,0.009232933352518756
MHO,1.0,2013-07-09 00:00:00,22.6525,22.6525,0.023948791524114332,0.015104730791928884
EZPW,1.0,2013-07-10 00:00:00,18.772500000000001,18.772500000000001,0.002530296976960944,0.014803387407815859
